,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mataura,75,NZ,1633829151,40,-46.1927,168.8643,64.47,4.59
1,bluff,58,NZ,1633828853,57,-46.6,168.3333,64.8,3.24
2,barrow,90,US,1633829152,80,71.2906,-156.7887,30.22,4.61
3,coquimbo,0,CL,1633829153,71,-29.9533,-71.3436,55.13,5.75
4,hasaki,31,JP,1633829153,76,35.7333,140.8333,73.69,6.71
5,port hedland,100,CD,1633829154,51,-7.0349,29.7638,79.48,2.75
6,clyde river,3,US,1633829154,79,41.3042,-82.9752,70.59,6.6
7,alugan,100,PH,1633828916,72,12.2188,125.4808,83.73,18.1
8,cape town,30,CL,1633829155,87,-36.413,-71.9028,51.22,1.45
9,longyearbyen,0,SJ,1633829155,79,78.2186,15.6401,19.24,8.05
10,rafsanjan,0,IR,1633829156,41,30.4067,55.9939,54.63,6.4
11,nanortalik,12,GL,1633829085,82,60.1432,-45.2371,36.03,7.56
12,pimenta bueno,98,BR,1633829156,94,-20.4839,-45.7989,68.41,6.53
13,vila,93,PT,1633829156,60,42.0304,-8.1588,59.32,4.9
14,mondragone,40,IT,1633829157,67,41.1141,13.8935,62.83,11.54
15,severo-kurilsk,50,RU,1633829157,71,50.6789,156.125,47.48,12.68
16,ostrovnoy,100,RU,1633829157,97,68.0531,39.5131,39.61,9.98
17,ribeira grande,0,ES,1633829158,85,42.7461,-8.4439,64.65,3.44
18,delaware,90,US,1633829158,90,39.0004,-75.4999,69.01,3.0
19,arraial do cabo,100,BR,1633829158,95,-22.8362,-46.646,62.01,7.81
20,atuona,9,PF,1633829159,73,-9.8,-139.0333,78.15,17.02
21,talara,84,PE,1633829159,89,-4.5772,-81.2719,64.49,12.59
22,qarayeri,75,AZ,1633829159,81,40.7886,46.3066,50.88,4.61
23,luganville,84,VU,1633829160,83,-15.5333,167.1667,79.43,12.84
24,shingu,71,JP,1633829160,88,33.7333,135.9833,83.39,7.43
25,carnarvon,0,AU,1633829160,27,-24.8667,113.6333,75.27,17.27
26,pevek,100,RU,1633829161,93,69.7008,170.3133,25.63,2.89
27,quesnel,90,CA,1633829162,93,52.9999,-122.5029,45.1,4.61
28,balingasay,100,PH,1633829048,77,16.3573,119.8564,82.89,3.6
29,yinchuan,100,CN,1633829163,39,38.4681,106.2731,46.38,6.08
30,lompoc,1,US,1633829101,81,34.6391,-120.4579,73.38,13.8
31,avarua,91,CK,1633829163,57,-21.2078,-159.775,80.65,4.61
32,ushuaia,75,AR,1633828893,81,-54.8,-68.3,42.46,23.02
33,hobart,75,AU,1633829164,50,-42.8794,147.3294,58.01,1.01
34,bredasdorp,1,ZA,1633829066,87,-34.5322,20.0403,51.28,4.61
35,morondava,0,MG,1633829165,85,-20.2833,44.2833,73.98,3.85
36,thinadhoo,100,MV,1633829165,73,0.5333,72.9333,83.03,12.77
37,lahij,47,YE,1633829165,80,13.1667,44.5833,79.07,4.18
38,karasjok,100,NO,1633829166,99,69.4719,25.5112,37.51,5.46
39,kuytun,100,RU,1633829166,61,54.3419,101.5036,39.22,5.73
40,punta arenas,77,PH,1633829167,70,8.9897,125.34,84.99,14.34
41,kindu,100,CD,1633829167,90,-2.95,25.95,70.39,2.04
42,albany,100,US,1633828954,80,42.6001,-73.9662,59.81,5.99
43,busselton,71,AU,1633829168,66,-33.65,115.3333,59.04,7.52
44,vaini,40,TO,1633829066,89,-21.2,-175.2,78.96,4.61
45,imbituba,100,BR,1633829168,93,-28.24,-48.6703,64.81,10.8
46,rikitea,94,PF,1633828992,81,-23.1203,-134.9692,74.57,17.31
47,mahebourg,75,MU,1633829168,83,-20.4081,57.7,72.25,8.05
48,sinnamary,100,GF,1633829169,74,5.3833,-52.95,79.63,12.97
49,puerto escondido,100,ES,1633829170,69,36.5939,-6.233,69.62,2.3
50,butaritari,39,KI,1633829170,74,3.0707,172.7902,81.64,11.52
51,castro,100,BR,1633828895,98,-24.7911,-50.0119,56.14,9.19
52,richards bay,90,US,1633829171,94,46.8361,-95.9123,63.09,12.66
53,qaanaaq,100,GL,1633829172,74,77.484,-69.3632,28.26,13.29
54,torbay,75,CA,1633829172,88,47.6666,-52.7314,43.57,24.16
55,deputatskiy,100,RU,1633829173,80,69.3,139.9,21.04,4.18
56,gunjur,75,GM,1633829173,94,13.2019,-16.7339,78.87,0.0
57,kieta,20,PG,1633829174,69,-6.2167,155.6333,84.88,5.64
58,berlevag,100,NO,1633829174,91,70.8578,29.0864,40.26,6.78
59,sola,89,VU,1633829175,81,-13.8833,167.55,79.18,20.67
60,puerto ayora,100,ES,1633829175,69,36.5939,-6.233,69.62,2.3
61,leningradskiy,100,RU,1633829176,94,69.3833,178.4167,20.05,4.27
62,kaitangata,11,NZ,1633829177,65,-46.2817,169.8464,58.93,6.4
63,tailai,1,CN,1633829177,43,46.3833,123.4,51.6,26.11
64,xifeng,97,CN,1633829178,60,42.7372,124.7222,49.66,15.3
65,alta floresta,40,NO,1633829178,88,69.9689,23.2717,40.26,4.61
66,mys shmidta,100,RU,1633829179,88,62.0589,48.6201,32.36,3.0
67,bilibino,98,RU,1633829179,93,68.0546,166.4372,11.28,1.23
68,faanui,22,PF,1633829052,70,-16.4833,-151.75,78.75,5.82
69,ust-maya,17,RU,1633829180,72,60.4167,134.5333,36.5,5.91
70,lagoa,99,PT,1633829180,80,39.05,-27.9833,69.71,23.15
71,mantua,95,IT,1633829180,73,45.1667,10.7833,58.28,1.99
72,provideniya,32,RU,1633829181,72,64.3833,-173.3,32.45,3.83
73,verkhnevilyuysk,100,RU,1633829181,96,63.4453,120.3167,36.45,10.6
74,barranca,100,PE,1633829182,91,-10.75,-77.7667,61.81,8.79
75,lebu,2,CL,1633829055,95,-37.6167,-73.65,49.82,7.52
76,kapaa,75,US,1633829182,70,22.0752,-159.319,85.98,7.0
77,komsomolskiy,75,UZ,1633829097,46,40.4272,71.7189,52.52,6.91
78,sawtell,93,AU,1633829183,57,-30.3833,153.1,89.19,18.41
79,dikson,100,RU,1633829183,59,73.5069,80.5464,30.07,24.09
80,kiama,95,AU,1633829176,79,-34.6833,150.8667,71.38,3.0
81,lanciano,93,IT,1633829184,78,42.2167,14.3882,53.55,10.56
82,cidreira,100,BR,1633829110,90,-30.1811,-50.2056,63.82,18.95
83,hirara,40,JP,1633829184,79,24.8,125.2833,85.86,21.85
84,yellowknife,90,CA,1633829089,100,62.456,-114.3525,42.42,2.3
85,boyolangu,72,ID,1633829185,72,-8.1181,111.8935,81.19,8.68
86,cody,90,US,1633829185,83,44.5263,-109.0565,52.41,0.0
87,tasiilaq,90,GL,1633829186,73,65.6145,-37.6368,32.16,6.55
88,kaniama,4,CD,1633829186,66,-7.5667,24.1833,70.23,0.94
89,bathsheba,75,BB,1633829186,94,13.2167,-59.5167,75.81,18.41
90,saurimo,31,AO,1633829187,39,-9.6608,20.3916,70.07,0.69
91,isangel,75,VU,1633829187,65,-19.55,169.2667,78.91,13.8
92,bethel,90,US,1633829187,82,41.3712,-73.414,62.04,1.99
93,grand gaube,9,US,1633829188,31,38.8755,-109.5012,55.58,7.74
94,nioro,71,GM,1633829188,88,13.35,-15.75,76.66,6.26
95,codrington,59,AU,1633829163,73,-38.2667,141.9667,53.11,11.95
96,utica,100,US,1633829189,83,43.1009,-75.2327,60.78,8.43
97,nizhniy kuranakh,99,RU,1633829189,64,45.3926,39.2364,46.98,12.59
98,ust-karsk,1,RU,1633829189,58,52.7011,118.8077,40.75,3.33
99,bengkulu,27,ID,1633829190,86,-3.8004,102.2655,79.39,3.42
100,iqaluit,90,CA,1633829190,93,63.7506,-68.5145,35.33,0.0
101,harper,100,LR,1633829190,90,4.375,-7.7169,76.23,6.06
102,bana,100,CM,1633829191,99,5.1481,10.2762,61.2,0.85
103,jamestown,75,US,1633829141,86,42.097,-79.2353,62.71,5.99
104,arman,0,RU,1633829191,42,59.7,150.1667,34.43,2.37
105,balykshi,0,KZ,1633829192,50,47.0667,51.8667,46.56,6.46
106,lingdong,91,CN,1633829192,70,46.5669,131.1453,57.83,21.34
107,hithadhoo,89,MV,1633829193,70,-0.6,73.0833,82.54,11.05
108,khatanga,100,RU,1633829193,97,71.9667,102.5,15.82,1.01
109,jalu,0,LY,1633829193,33,29.0331,21.5482,74.57,9.53
110,valparaiso,75,CL,1633828923,82,-33.0393,-71.6273,56.32,4.61
111,pangnirtung,100,CA,1633829194,90,66.1451,-65.7125,31.32,2.39
112,narrabri,96,AU,1633829194,42,-30.3167,149.7833,83.52,26.46
113,liwale,86,TZ,1633829195,84,-9.7667,37.9333,68.2,5.73
114,borba,0,BR,1633829195,71,-4.3878,-59.5939,79.07,1.1
115,ordu,32,TR,1633829195,90,40.9086,37.6845,50.5,3.06
116,sao filipe,10,IN,1633829196,80,20.5113,76.2129,71.2,4.36
117,korla,8,CN,1633829196,44,41.7597,86.1469,44.6,1.45
118,erenhot,0,CN,1633829197,41,43.6475,111.9767,40.91,15.79
119,pizarro,100,CO,1633829197,87,4.9533,-77.366,75.2,2.53
120,hermanus,0,ZA,1633829197,82,-34.4187,19.2345,55.9,9.91
121,port alfred,100,CD,1633829198,51,-7.0349,29.7638,79.48,2.75
122,yenagoa,99,NG,1633829198,96,4.9247,6.2642,74.82,3.4
123,hilo,90,US,1633829086,88,19.7297,-155.09,77.29,10.36
124,tucumcari,1,US,1633829157,23,35.1717,-103.725,75.94,8.05
125,kununurra,32,AU,1633829199,29,-15.7667,128.7333,94.98,4.61
126,norman wells,1,US,1633829144,43,35.2226,-97.4395,84.61,1.99
127,gold coast,1,US,1633829200,96,35.7932,-81.762,66.15,0.0
128,banda aceh,97,IN,1633829200,57,25.4833,80.3333,76.82,4.09
129,aleksandrovskiy zavod,5,RU,1633829201,70,51.7095,45.0145,43.16,5.88
130,geraldton,0,AU,1633829114,30,-28.7667,114.6,72.01,14.97
131,padang,32,ID,1633829201,80,-0.9492,100.3543,80.65,2.48
132,new norfolk,90,LR,1633829202,95,6.6518,-10.5932,74.79,2.64
133,derzhavinsk,0,KZ,1633829202,61,51.1,66.3167,38.8,5.79
134,kloulklubed,100,PW,1633829052,78,7.0419,134.2556,73.9,20.31
135,saint-philippe,73,RE,1633829202,85,-21.3585,55.7679,69.35,13.94
136,dudinka,100,RU,1633829203,88,69.4058,86.1778,23.18,12.17
137,airai,88,TL,1633829059,23,-8.9266,125.4092,78.42,2.98
138,heihe,8,CN,1633829203,66,50.2441,127.4902,48.78,19.42
139,along,40,IN,1633829204,95,28.1667,94.7667,71.91,0.94
140,bandarbeyla,98,SO,1633829204,81,9.4942,50.8122,78.39,18.01
141,nago,93,JP,1633829204,75,26.5881,127.9761,85.05,19.73
142,krasnoarmeysk,0,RU,1633829205,65,51.0239,45.6969,46.29,5.68
143,upernavik,100,GL,1633829205,75,72.7868,-56.1549,32.54,18.43
144,morgaushi,100,RU,1633829205,71,55.9643,46.7743,37.56,6.22
145,shizunai,96,JP,1633829206,82,42.3339,142.3669,63.41,14.85
146,kudahuvadhoo,100,MV,1633829206,75,2.6708,72.8944,83.1,12.86
147,tura,0,IN,1633829206,86,25.5198,90.2201,75.38,2.57
148,port elizabeth,100,CD,1633829198,51,-7.0349,29.7638,79.48,2.75
149,aron,9,IN,1633829207,67,24.3833,77.4167,72.28,5.35
150,mehamn,100,NO,1633829208,95,71.0357,27.8492,39.85,6.76
151,san cristobal,5,ML,1633829208,26,13.3034,-4.8956,83.43,1.14
152,kazuno,66,JP,1633829208,63,40.1836,140.7872,74.01,6.31
153,mitu,100,CO,1633829209,96,1.1983,-70.1733,73.83,1.36
154,narsaq,9,GL,1633829209,46,60.9167,-46.05,30.42,6.85
155,esperance,41,AU,1633829210,48,-33.8667,121.9,57.04,3.0
156,cabo san lucas,4,BR,1633829210,83,-8.2833,-35.0333,78.73,5.77
157,johi,0,PK,1633829210,42,26.6921,67.6133,86.32,6.71
158,yatou,100,CN,1633829211,81,37.15,122.3833,61.79,17.27
159,san quintin,5,ML,1633829211,26,13.3034,-4.8956,83.43,1.14
160,ixtapa,90,MX,1633829211,79,20.7,-105.2,85.23,4.61
161,vao,26,NC,1633829212,61,-22.6667,167.4833,70.38,14.79
162,northam,97,GB,1633829212,96,51.0333,-4.2167,59.4,5.12
163,kurilsk,100,RU,1633829213,69,45.2333,147.8833,57.87,14.74
164,guider,100,CM,1633829213,61,9.9342,13.9486,79.18,1.9
165,barra do garcas,45,BR,1633829213,42,-11.0894,-43.1417,80.78,7.34
166,vostok,100,RU,1633829214,98,46.4856,135.8833,45.3,4.9
167,chokurdakh,82,RU,1633829214,94,70.6333,147.9167,10.33,5.61
168,korablino,17,RU,1633829214,74,53.9164,40.0133,33.42,4.36
169,poum,0,NC,1633829215,65,-20.2333,164.0167,74.34,9.26
170,gat,0,IL,1633829215,74,31.61,34.7642,72.39,5.14
171,namatanai,61,PG,1633829216,68,-3.6667,152.4333,84.87,7.85
172,nikolskoye,100,RU,1633829064,82,59.7035,30.7861,51.87,5.37
173,nautanwa,0,IN,1633829216,82,27.4333,83.4167,74.05,2.64
174,vitim,100,RU,1633829217,93,59.4511,112.5578,39.11,17.96
175,bilma,6,NE,1633829217,18,18.6853,12.9164,80.6,4.85
176,guozhen,100,CN,1633829218,95,34.3659,107.359,43.66,5.64
177,witu,6,KE,1633829218,82,-2.3889,40.4382,75.36,7.43
178,misratah,100,LY,1633829218,66,32.3754,15.0925,75.27,11.74
179,nalut,1,LY,1633829219,64,30.3333,10.85,67.37,10.71
180,makhachkala,85,RU,1633829219,74,42.9764,47.5024,55.02,15.26
181,port antonio,100,CD,1633829220,51,-7.0349,29.7638,79.48,2.75
182,pafos,0,CY,1633829220,59,34.7667,32.4167,66.11,5.75
183,madimba,54,TZ,1633829221,86,-10.4,40.3333,74.73,7.0
184,rawson,0,AR,1633829221,33,-43.3002,-65.1023,64.49,20.94
185,georgetown,20,MY,1633829222,80,5.4112,100.3354,84.13,1.99
186,kahului,40,US,1633829222,85,20.8947,-156.47,80.62,16.11
187,neryungri,4,RU,1633829222,72,56.6709,124.6491,32.32,2.42
188,santa marta,100,PH,1633829223,74,17.486,120.4348,82.67,1.77
189,zalantun,83,CN,1633829223,61,48.0,122.7167,45.41,27.96
190,kalmunai,100,LK,1633829224,73,7.4167,81.8167,80.53,2.39
191,caloundra,0,AU,1633829224,68,-26.8,153.1333,86.36,8.01
192,muscat,3,OM,1633829224,49,23.6139,58.5922,78.82,5.17
193,kyzyl,9,RU,1633829225,61,51.7,94.45,33.57,2.55
194,yar-sale,100,RU,1633829225,91,66.8333,70.8333,29.05,16.91
195,meulaboh,20,ID,1633829225,78,4.1363,96.1285,79.36,4.92
196,thompson,20,CA,1633829226,65,55.7435,-97.8558,44.76,3.44
197,lata,37,PT,1633829226,71,40.1629,-8.3327,60.08,3.4
198,batagay,100,RU,1633829226,62,67.6333,134.6333,33.1,5.97
199,college,75,US,1633829227,84,64.8569,-147.8028,39.58,5.75
200,portland,75,US,1633828525,71,45.5234,-122.6762,63.39,4.0
201,surt,4,LY,1633829227,78,31.2089,16.5887,75.45,13.15
202,mar del plata,20,ES,1633829228,94,43.4002,-4.0094,61.02,1.01
203,teknaf,18,BD,1633829228,86,20.8624,92.3058,80.22,2.98
204,chuy,2,UY,1633829228,84,-33.6971,-53.4616,56.48,9.75
205,san patricio,5,ML,1633829228,26,13.3034,-4.8956,83.43,1.14
206,naze,22,JP,1633829229,74,28.3667,129.4833,81.52,20.13
207,tiksi,94,RU,1633829229,90,71.6872,128.8694,19.38,1.66
208,cairns,72,AU,1633829216,49,-16.9167,145.7667,90.07,11.5
209,piacabucu,4,BR,1633829230,79,-10.4056,-36.4344,75.13,8.08
210,guerrero negro,100,MX,1633829230,94,17.6667,-100.0,68.25,3.78
211,gazli,2,UZ,1633829230,46,40.1333,63.45,44.74,6.35
212,longyan,93,CN,1633829231,74,25.1072,117.0225,77.76,4.63
213,caravelas,100,BR,1633829170,74,-17.7125,-39.2481,73.53,7.16
214,beyla,85,GN,1633829231,97,8.6833,-8.6333,67.87,1.92
215,harsesti,100,RO,1633829232,37,44.5333,24.7833,44.17,14.07
216,rio brilhante,100,GR,1633829232,81,38.3,21.7833,66.78,8.14
217,bani walid,3,DO,1633829232,81,18.2833,-70.3333,82.85,5.68
218,hobyo,22,SO,1633829233,85,5.3505,48.5268,78.28,11.7
219,fulton,1,US,1633829233,88,33.7668,-84.4499,72.5,0.0
220,arys,3,KZ,1633829234,34,42.4252,68.795,46.62,10.63
221,maceio,75,BR,1633829102,94,-9.6658,-35.7353,76.44,3.44
222,avera,0,US,1633829234,86,33.194,-82.5271,70.72,6.55
223,jacareacanga,0,BR,1633829235,72,-6.2222,-57.7528,78.53,1.39
224,hualmay,79,PE,1633829123,88,-11.0964,-77.6139,62.98,11.23
225,saskylakh,100,RU,1633829087,95,71.9167,114.0833,19.13,2.33
226,simao,98,CN,1633829236,80,22.7886,100.9748,68.25,2.93
227,kawalu,87,ID,1633829236,82,-7.3817,108.2082,77.02,3.4
228,meadow lake,100,US,1633829237,89,45.5291,-102.2163,53.29,15.86
229,panaci,27,RO,1633829237,67,47.2667,25.3833,33.44,3.36
230,san juan,5,ML,1633829208,26,13.3034,-4.8956,83.43,1.14
231,mhlume,89,SZ,1633829238,63,-26.0333,31.85,68.86,13.62
232,ponta do sol,100,PT,1633829238,82,38.7333,-28.2667,65.79,23.51
233,campos sales,100,BR,1633829136,87,-21.75,-41.3,66.22,3.51
234,eseka,100,CM,1633829239,100,3.65,10.7667,72.63,2.62
235,iberia,1,US,1633829240,88,29.9502,-91.7507,78.12,3.44
236,lampa,75,CL,1633829225,67,-33.2833,-70.9,56.64,10.36
237,hackettstown,100,US,1633829241,84,40.854,-74.8291,64.06,1.01
238,victoria,100,HK,1633829229,86,22.2855,114.1577,83.25,1.01
239,katsuura,41,JP,1633829241,77,35.1333,140.3,74.19,6.58
240,kastamonu,33,TR,1633829242,90,41.5,33.6667,47.77,1.5
241,monrovia,89,LR,1633829031,87,6.3005,-10.7969,77.18,5.66
242,half moon bay,79,LR,1633829242,91,6.3807,-10.6953,76.14,4.45
243,kirillov,100,RU,1633829243,95,59.863,38.3813,45.46,4.85
244,san jeronimo,5,ML,1633829211,26,13.3034,-4.8956,83.43,1.14
245,kavieng,91,PG,1633829089,70,-2.5744,150.7967,83.8,8.05
246,pisco,0,PE,1633829243,88,-13.7,-76.2167,63.01,11.5
247,bubaque,27,GW,1633829079,76,11.2833,-15.8333,82.29,9.06
248,westport,90,US,1633829244,83,41.1415,-73.3579,64.54,11.01
249,dingle,100,PH,1633829244,97,10.9995,122.6711,74.75,7.58
250,salalah,20,OM,1633829245,78,17.0151,54.0924,78.89,4.61
251,havre-saint-pierre,75,CA,1633829245,93,50.2334,-63.5986,48.2,2.3
252,ust-kan,4,RU,1633829245,83,50.9276,84.761,23.23,4.12
253,faya,8,SA,1633829246,46,18.3851,42.4509,62.71,8.43
254,rudbar,0,AF,1633829246,34,30.15,62.6,54.66,13.2
255,galesong,96,ID,1633829246,63,-5.3166,119.3661,84.22,9.26
256,shakawe,5,BW,1633829247,14,-18.3667,21.85,71.4,5.12
257,asau,0,RO,1633829190,84,46.4333,26.4,37.76,4.32
258,maningrida,71,AU,1633829247,61,-12.0667,134.2667,87.15,9.73
259,prabumulih,14,ID,1633829247,79,-3.45,104.25,81.21,4.43
260,margate,41,GB,1633829248,99,51.3813,1.3862,52.95,5.08
261,pahrump,16,US,1633829079,18,36.2083,-115.9839,71.65,4.0
262,kargasok,100,RU,1633829248,92,59.0556,80.8572,33.67,7.87
263,tamandare,10,BR,1633829249,78,-8.7597,-35.1047,75.07,6.4
264,samarkand,2,UZ,1633829249,48,39.6542,66.9597,38.62,2.3
265,klaksvik,99,FO,1633829249,86,62.2266,-6.589,50.92,23.31
266,manicore,92,BR,1633829250,72,-5.8092,-61.3003,79.0,2.51
267,laguna,1,US,1633829250,34,38.421,-121.4238,74.23,1.99
268,cozumel,75,MX,1633829005,86,20.5083,-86.9458,84.18,4.61
269,rocha,0,UY,1633829251,94,-34.4833,-54.3333,50.16,5.46
270,adre,51,TD,1633829251,19,13.4667,22.2,78.21,13.62
271,sitka,75,US,1633829251,76,57.0531,-135.33,44.49,10.36
272,taltal,0,CL,1633829252,63,-25.4,-70.4833,60.24,4.45
273,port lincoln,100,CD,1633829252,51,-7.0349,29.7638,79.48,2.75
274,cayenne,100,GF,1633829093,78,4.9333,-52.3333,83.08,1.01
275,constitucion,67,CL,1633829105,90,-35.3333,-72.4167,50.54,3.56
276,yulara,75,AU,1633829155,52,-25.2406,130.9889,66.04,17.27
277,ilulissat,40,GL,1633829253,69,69.2167,-51.1,32.02,14.97
278,green river,1,US,1633829253,90,40.9459,-81.4832,68.2,6.91
279,port-gentil,100,GA,1633829254,88,-0.7193,8.7815,77.77,14.94
280,ancud,0,CL,1633829254,93,-41.8697,-73.8203,50.43,3.47
281,kodiak,1,US,1633829148,43,57.79,-152.4072,53.11,31.07
282,balabag,100,PH,1633828997,85,11.97,121.9192,79.47,25.68
283,zeya,100,RU,1633829255,71,53.75,127.2667,40.62,15.48
284,karratha,0,AU,1633829255,27,-20.7377,116.8463,82.98,23.4
285,vestmannaeyjar,100,IS,1633829256,84,63.4427,-20.2734,45.75,13.58
